nbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolvednbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolved, weight0, weight1, weight2, weight3, weight4, weight5
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 4, 4, 2, 2, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 3, 3, 2, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 2, 2, 2, 4
6, 6, 40, 46, 0.0, 0.0, 0.0, false, 2, 2, 4, 2, 4, 4
6, 6, 32, 37, 0.0, 0.0, 0.0, false, 3, 3, 4, 3, 3, 3
6, 6, 40, 44, 0.0, 0.0, 0.0, false, 4, 3, 4, 4, 4, 3
6, 6, 48, 54, 0.0, 0.0, 0.0, false, 3, 3, 4, 3, 3, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 2, 2, 4, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 3, 3, 4, 4, 4
6, 6, 24, 33, 0.0, 0.0, 0.0, false, 3, 2, 3, 3, 4, 2
6, 6, 52, 55, 0.0, 0.0, 0.0, false, 3, 4, 4, 2, 4, 3
6, 6, 28, 43, 0.0, 0.0, 0.0, false, 4, 3, 3, 3, 2, 2
6, 6, 25, 29, 0.0, 0.0, 0.0, false, 4, 3, 4, 4, 4, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 2, 2, 3, 4
6, 6, 37, 45, 0.0, 0.0, 0.0, false, 4, 4, 3, 2, 4, 4
6, 6, 27, 39, 0.0, 0.0, 0.0, false, 3, 2, 3, 2, 2, 3
6, 6, 34, 46, 0.0, 0.0, 0.0, false, 3, 4, 3, 3, 3, 3
6, 6, 28, 43, 0.0, 0.0, 0.0, false, 3, 2, 3, 2, 2, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 2, 2, 3, 3, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 2, 4, 2, 4, 3
6, 6, 36, 48, 0.0, 0.0, 0.0, false, 3, 3, 3, 2, 3, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 2, 3, 4, 4, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 3, 4, 4, 3, 4
6, 6, 33, 39, 0.0, 0.0, 0.0, false, 2, 2, 2, 4, 3, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 3, 2, 4, 2
6, 6, 14, 24, 0.0, 0.0, 0.0, false, 4, 2, 3, 2, 2, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 2, 2, 2, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 3, 3, 3, 4, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 4, 3, 4, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 3, 4, 4, 3, 3
6, 6, 45, 53, 0.0, 0.0, 0.0, false, 3, 2, 4, 3, 4, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 4, 3, 3, 3
6, 6, 40, 49, 0.0, 0.0, 0.0, false, 2, 3, 3, 4, 3, 2
6, 6, 29, 41, 0.0, 0.0, 0.0, false, 2, 4, 3, 2, 2, 4
6, 6, 38, 47, 0.0, 0.0, 0.0, false, 4, 4, 3, 3, 4, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 3, 4, 2, 3, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 4, 3, 2, 3, 4
6, 6, 30, 42, 0.0, 0.0, 0.0, false, 4, 2, 4, 3, 4, 4
6, 6, 32, 46, 0.0, 0.0, 0.0, false, 3, 2, 4, 4, 2, 3
6, 6, 22, 34, 0.0, 0.0, 0.0, false, 4, 2, 2, 3, 3, 4
6, 6, 44, 48, 0.0, 0.0, 0.0, false, 2, 3, 4, 3, 4, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 4, 4, 4, 4
6, 6, 37, 41, 0.0, 0.0, 0.0, false, 4, 3, 3, 3, 3, 4
6, 6, 31, 40, 0.0, 0.0, 0.0, false, 3, 2, 4, 2, 2, 4
6, 6, 18, 28, 0.0, 0.0, 0.0, false, 2, 2, 2, 4, 4, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 3, 3, 4, 3, 4
6, 6, 46, 54, 0.0, 0.0, 0.0, false, 2, 2, 4, 4, 2, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 3, 4, 3, 3
6, 6, 33, 37, 0.0, 0.0, 0.0, false, 3, 4, 3, 2, 3, 4
6, 6, 45, 59, 0.0, 0.0, 0.0, false, 2, 2, 4, 3, 2, 4
6, 6, 36, 44, 0.0, 0.0, 0.0, false, 3, 4, 4, 2, 2, 3
6, 6, 43, 59, 0.0, 0.0, 0.0, false, 2, 2, 4, 2, 2, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 2, 2, 4, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 3, 2, 4, 3, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 3, 3, 2, 4
6, 6, 24, 33, 0.0, 0.0, 0.0, false, 3, 4, 4, 3, 2, 3
6, 6, 34, 47, 0.0, 0.0, 0.0, false, 2, 2, 2, 4, 2, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 4, 4, 2, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 4, 4, 2, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 2, 4, 4, 2
6, 6, 36, 45, 0.0, 0.0, 0.0, false, 4, 4, 4, 2, 4, 4
6, 6, 15, 25, 0.0, 0.0, 0.0, false, 3, 2, 4, 2, 3, 3
6, 6, 40, 49, 0.0, 0.0, 0.0, false, 2, 2, 4, 2, 4, 3
6, 6, 21, 36, 0.0, 0.0, 0.0, false, 4, 2, 3, 3, 3, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 3, 4, 4, 4, 2
6, 6, 30, 39, 0.0, 0.0, 0.0, false, 2, 2, 2, 2, 4, 3
6, 6, 25, 38, 0.0, 0.0, 0.0, false, 2, 4, 3, 4, 3, 4
6, 6, 22, 34, 0.0, 0.0, 0.0, false, 4, 4, 3, 3, 3, 4
6, 6, 20, 29, 0.0, 0.0, 0.0, false, 2, 3, 4, 4, 2, 2
6, 6, 34, 36, 0.0, 0.0, 0.0, false, 3, 3, 3, 4, 4, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 3, 2, 3, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 2, 4, 3, 4, 4
6, 6, 43, 47, 0.0, 0.0, 0.0, false, 3, 3, 3, 3, 2, 2
6, 6, 43, 59, 0.0, 0.0, 0.0, false, 3, 4, 3, 4, 3, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 2, 2, 4, 2, 4
6, 6, 46, 54, 0.0, 0.0, 0.0, false, 3, 3, 3, 2, 3, 4
6, 6, 32, 38, 0.0, 0.0, 0.0, false, 2, 4, 3, 3, 2, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 3, 2, 4, 3
6, 6, 32, 38, 0.0, 0.0, 0.0, false, 3, 4, 2, 3, 4, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 2, 2, 3, 3, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 3, 3, 3, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 3, 4, 2, 3
6, 6, 25, 30, 0.0, 0.0, 0.0, false, 4, 3, 4, 2, 2, 4
6, 6, 29, 41, 0.0, 0.0, 0.0, false, 3, 4, 3, 4, 2, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 3, 4, 2, 3, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 2, 4, 4, 4, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 2, 4, 4, 3, 3
6, 6, 44, 48, 0.0, 0.0, 0.0, false, 2, 3, 3, 2, 4, 4
6, 6, 29, 43, 0.0, 0.0, 0.0, false, 2, 2, 2, 4, 3, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 4, 3, 4, 4, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 3, 3, 2, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 2, 2, 4, 3, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 3, 3, 4, 3
6, 6, 17, 21, 0.0, 0.0, 0.0, false, 4, 4, 2, 2, 4, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 3, 4, 3, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 4, 4, 3, 4, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 2, 2, 2, 2, 3
6, 6, 27, 40, 0.0, 0.0, 0.0, false, 2, 3, 2, 3, 4, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 2, 2, 3, 2, 4
6, 6, 35, 39, 0.0, 0.0, 0.0, false, 4, 2, 2, 4, 3, 3
6, 6, 23, 35, 0.0, 0.0, 0.0, false, 3, 3, 4, 4, 3, 3
6, 6, 34, 44, 0.0, 0.0, 0.0, false, 4, 3, 3, 2, 3, 3
6, 6, 29, 41, 0.0, 0.0, 0.0, false, 4, 3, 3, 2, 3, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 4, 2, 3, 3
6, 6, 37, 41, 0.0, 0.0, 0.0, false, 3, 2, 4, 4, 3, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 2, 3, 2, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 4, 3, 3, 4, 2
6, 6, 32, 40, 0.0, 0.0, 0.0, false, 4, 2, 3, 2, 3, 4
6, 6, 32, 38, 0.0, 0.0, 0.0, false, 3, 2, 4, 4, 4, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 3, 3, 2, 3
6, 6, 27, 41, 0.0, 0.0, 0.0, false, 2, 2, 3, 2, 2, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 2, 2, 4, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 4, 4, 4, 2
6, 6, 29, 43, 0.0, 0.0, 0.0, false, 4, 3, 4, 4, 4, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 4, 3, 2, 2, 3
6, 6, 45, 59, 0.0, 0.0, 0.0, false, 3, 2, 4, 3, 2, 4
6, 6, 34, 46, 0.0, 0.0, 0.0, false, 3, 2, 2, 3, 3, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 4, 4, 4, 4
6, 6, 30, 42, 0.0, 0.0, 0.0, false, 4, 3, 3, 4, 3, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 2, 4, 3, 3, 2
6, 6, 24, 32, 0.0, 0.0, 0.0, false, 4, 4, 4, 3, 2, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 2, 3, 4, 3, 4
6, 6, 17, 21, 0.0, 0.0, 0.0, false, 3, 4, 3, 4, 3, 2
6, 6, 45, 59, 0.0, 0.0, 0.0, false, 2, 4, 2, 2, 3, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 4, 2, 2, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 2, 4, 3, 3
6, 6, 22, 38, 0.0, 0.0, 0.0, false, 2, 4, 4, 2, 4, 4
6, 6, 39, 46, 0.0, 0.0, 0.0, false, 3, 2, 3, 2, 3, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 4, 2, 2, 2
6, 6, 20, 29, 0.0, 0.0, 0.0, false, 3, 3, 3, 4, 2, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 4, 4, 2, 2
6, 6, 22, 38, 0.0, 0.0, 0.0, false, 2, 4, 4, 3, 2, 3
6, 6, 29, 43, 0.0, 0.0, 0.0, false, 3, 2, 4, 2, 2, 2
6, 6, 33, 37, 0.0, 0.0, 0.0, false, 3, 3, 4, 2, 3, 4
6, 6, 43, 59, 0.0, 0.0, 0.0, false, 4, 4, 3, 4, 2, 2
6, 6, 30, 42, 0.0, 0.0, 0.0, false, 4, 3, 3, 2, 2, 2
6, 6, 36, 45, 0.0, 0.0, 0.0, false, 2, 3, 3, 2, 2, 4
6, 6, 27, 34, 0.0, 0.0, 0.0, false, 2, 2, 3, 3, 4, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 2, 2, 4, 3, 4
6, 6, 31, 37, 0.0, 0.0, 0.0, false, 2, 4, 2, 3, 3, 2
6, 6, 27, 34, 0.0, 0.0, 0.0, false, 3, 2, 3, 4, 4, 4
6, 6, 27, 45, 0.0, 0.0, 0.0, false, 3, 4, 4, 4, 2, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 2, 4, 2, 2, 3
6, 6, 30, 42, 0.0, 0.0, 0.0, false, 3, 4, 3, 4, 2, 3
6, 6, 45, 59, 0.0, 0.0, 0.0, false, 2, 4, 3, 2, 3, 2
6, 6, 20, 29, 0.0, 0.0, 0.0, false, 3, 3, 2, 3, 4, 4
6, 6, 31, 34, 0.0, 0.0, 0.0, false, 4, 2, 2, 4, 3, 2
6, 6, 23, 29, 0.0, 0.0, 0.0, false, 3, 3, 3, 4, 4, 2
6, 6, 27, 39, 0.0, 0.0, 0.0, false, 4, 3, 4, 3, 2, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 4, 2, 3, 2, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 2, 4, 3, 4, 4
6, 6, 29, 39, 0.0, 0.0, 0.0, false, 4, 2, 4, 2, 3, 2
