nbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolvednbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolved, weight0, weight1
9, 2, 59, 68, 3.0, 713.0, 650.0, false, 3, 4
9, 2, 59, 78, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 33, 45, 0.0, 0.0, 0.0, false, 2, 3
9, 2, 72, 81, 0.0, 0.0, 0.0, false, 5, 3
9, 2, 79, 83, 0.0, 0.0, 0.0, false, 4, 5
9, 2, 33, 45, 2.0, 15.0, 13.0, true, 2, 3
9, 2, 36, 48, 3.0, 14.0, 17.0, true, 3, 2
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 79, 83, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 51, 58, 0.0, 0.0, 0.0, false, 5, 3
9, 2, 29, 42, 0.0, 0.0, 0.0, false, 2, 3
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 45, 55, 4.0, 58.0, 67.0, false, 2, 4
9, 2, 39, 55, 4.0, 14.0, 42.0, true, 3, 2
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 3, 4
9, 2, 72, 81, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 2, 5
9, 2, 49, 54, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 72, 81, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 51, 58, 0.0, 0.0, 0.0, false, 3, 4
9, 2, 25, 40, 2.0, 12.0, 13.0, true, 2, 2
9, 2, 59, 68, 3.0, 734.0, 690.0, false, 3, 4
9, 2, 72, 81, 0.0, 0.0, 0.0, false, 5, 3
9, 2, 36, 48, 3.0, 15.0, 19.0, true, 3, 2
9, 2, 49, 54, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 4, 3
9, 2, 36, 48, 3.0, 14.0, 19.0, true, 2, 3
9, 2, 25, 40, 2.0, 11.0, 16.0, true, 2, 2
9, 2, 27, 43, 4.0, 12.0, 19.0, true, 2, 2
9, 2, 51, 58, 0.0, 0.0, 0.0, false, 4, 3
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 72, 81, 0.0, 0.0, 0.0, false, 5, 3
9, 2, 23, 40, 0.0, 0.0, 0.0, false, 3, 2
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 4, 5
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 4, 3
9, 2, 51, 58, 0.0, 0.0, 0.0, false, 4, 3
9, 2, 41, 49, 0.0, 0.0, 0.0, false, 4, 2
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 62, 66, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 25, 40, 2.0, 14.0, 15.0, true, 2, 2
9, 2, 28, 44, 0.0, 0.0, 0.0, false, 3, 3
9, 2, 36, 48, 3.0, 12.0, 16.0, true, 3, 2
9, 2, 29, 42, 0.0, 0.0, 0.0, false, 2, 4
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 35, 46, 0.0, 0.0, 0.0, false, 2, 4
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 4, 2
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 2, 4
9, 2, 54, 63, 2.0, 638.0, 467.0, false, 2, 5
9, 2, 28, 44, 0.0, 0.0, 0.0, false, 3, 3
9, 2, 72, 81, 0.0, 0.0, 0.0, false, 5, 3
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 4, 4
9, 2, 27, 43, 4.0, 13.0, 18.0, true, 2, 2
9, 2, 62, 66, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 39, 55, 4.0, 16.0, 42.0, true, 2, 3
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 25, 40, 2.0, 12.0, 19.0, true, 2, 2
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 4, 5
9, 2, 29, 42, 0.0, 0.0, 0.0, false, 2, 5
9, 2, 27, 43, 4.0, 13.0, 19.0, true, 2, 2
9, 2, 33, 45, 2.0, 17.0, 12.0, true, 2, 3
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 33, 45, 2.0, 16.0, 12.0, true, 3, 2
9, 2, 39, 55, 4.0, 15.0, 41.0, true, 2, 3
9, 2, 39, 55, 4.0, 15.0, 39.0, true, 3, 2
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 3, 3
9, 2, 36, 48, 3.0, 14.0, 18.0, true, 3, 2
9, 2, 51, 58, 0.0, 0.0, 0.0, false, 4, 3
9, 2, 79, 83, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 4, 5
9, 2, 79, 83, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 33, 45, 2.0, 18.0, 13.0, true, 2, 3
9, 2, 51, 58, 0.0, 0.0, 0.0, false, 5, 3
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 2, 5
9, 2, 49, 54, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 3, 4
9, 2, 46, 56, 3.0, 22.0, 28.0, false, 3, 3
9, 2, 46, 56, 3.0, 21.0, 25.0, false, 3, 3
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 62, 66, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 27, 43, 4.0, 15.0, 18.0, true, 2, 2
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 29, 42, 0.0, 0.0, 0.0, false, 2, 5
9, 2, 54, 63, 2.0, 639.0, 497.0, false, 2, 5
9, 2, 51, 58, 0.0, 0.0, 0.0, false, 4, 3
9, 2, 79, 83, 0.0, 0.0, 0.0, false, 4, 5
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 3, 4
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 2, 4
9, 2, 36, 48, 3.0, 14.0, 18.0, true, 2, 3
9, 2, 29, 42, 0.0, 0.0, 0.0, false, 3, 2
9, 2, 41, 49, 0.0, 0.0, 0.0, false, 4, 2
9, 2, 36, 48, 3.0, 12.0, 17.0, true, 3, 2
9, 2, 28, 44, 0.0, 0.0, 0.0, false, 5, 3
9, 2, 62, 66, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 59, 78, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 39, 55, 4.0, 16.0, 40.0, true, 2, 3
9, 2, 51, 58, 0.0, 0.0, 0.0, false, 3, 4
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 3, 3
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 4, 4
9, 2, 54, 63, 2.0, 209.0, 473.0, false, 5, 2
9, 2, 23, 40, 0.0, 0.0, 0.0, false, 2, 2
9, 2, 79, 83, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 49, 54, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 29, 42, 0.0, 0.0, 0.0, false, 4, 2
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 4, 4
9, 2, 39, 55, 4.0, 16.0, 40.0, true, 2, 3
9, 2, 25, 40, 2.0, 11.0, 14.0, true, 2, 2
9, 2, 20, 42, 0.0, 0.0, 0.0, false, 4, 2
9, 2, 79, 83, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 3, 4
9, 2, 25, 40, 2.0, 10.0, 16.0, true, 2, 2
9, 2, 23, 40, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 23, 40, 0.0, 0.0, 0.0, false, 2, 4
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 4, 4
9, 2, 23, 40, 0.0, 0.0, 0.0, false, 2, 2
9, 2, 39, 55, 4.0, 16.0, 44.0, true, 3, 2
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 4, 4
9, 2, 59, 68, 3.0, 669.0, 672.0, false, 4, 3
9, 2, 27, 43, 4.0, 14.0, 19.0, true, 2, 2
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 46, 56, 3.0, 22.0, 27.0, false, 3, 3
9, 2, 59, 68, 3.0, 700.0, 655.0, false, 3, 4
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 33, 45, 0.0, 0.0, 0.0, false, 2, 3
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 4, 3
9, 2, 59, 78, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 23, 40, 0.0, 0.0, 0.0, false, 2, 4
9, 2, 39, 55, 4.0, 16.0, 45.0, true, 2, 3
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 4, 2
9, 2, 41, 49, 0.0, 0.0, 0.0, false, 4, 2
9, 2, 79, 83, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 29, 42, 0.0, 0.0, 0.0, false, 3, 2
9, 2, 72, 81, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 49, 66, 2.0, 19.0, 35.0, true, 4, 2
9, 2, 79, 83, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 4, 3
9, 2, 23, 40, 0.0, 0.0, 0.0, false, 3, 2
9, 2, 41, 48, 0.0, 0.0, 0.0, false, 5, 3
9, 2, 25, 40, 2.0, 12.0, 16.0, true, 2, 2
9, 2, 27, 43, 4.0, 14.0, 18.0, true, 2, 2
9, 2, 25, 40, 2.0, 13.0, 15.0, true, 2, 2
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 4, 5
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 4, 3
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 2, 4
9, 2, 23, 40, 0.0, 0.0, 0.0, false, 2, 2
9, 2, 51, 58, 0.0, 0.0, 0.0, false, 5, 3
9, 2, 72, 81, 0.0, 0.0, 0.0, false, 5, 3
9, 2, 59, 68, 3.0, 680.0, 657.0, false, 4, 3
9, 2, 62, 66, 0.0, 0.0, 0.0, false, 5, 3
9, 2, 54, 63, 2.0, 637.0, 474.0, false, 2, 5
9, 2, 39, 55, 4.0, 14.0, 38.0, true, 2, 3
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 4, 4
9, 2, 27, 43, 4.0, 12.0, 18.0, true, 2, 2
9, 2, 23, 40, 0.0, 0.0, 0.0, false, 4, 2
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 46, 56, 3.0, 22.0, 30.0, false, 3, 3
9, 2, 49, 54, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 49, 66, 2.0, 17.0, 33.0, true, 4, 2
9, 2, 41, 49, 0.0, 0.0, 0.0, false, 4, 2
9, 2, 72, 81, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 33, 45, 0.0, 0.0, 0.0, false, 3, 3
9, 2, 72, 81, 0.0, 0.0, 0.0, false, 5, 3
9, 2, 49, 66, 2.0, 20.0, 38.0, true, 4, 2
9, 2, 62, 66, 0.0, 0.0, 0.0, false, 5, 5
