nbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolvednbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolved, weight0, weight1
9, 2, 41, 49, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 4, 2
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 4, 4
9, 2, 62, 66, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 36, 48, 3.0, 12.0, 16.0, true, 3, 2
9, 2, 49, 54, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 46, 56, 3.0, 21.0, 25.0, false, 3, 3
9, 2, 46, 56, 3.0, 21.0, 24.0, false, 3, 3
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 3, 3
9, 2, 59, 68, 3.0, 680.0, 665.0, false, 4, 3
9, 2, 23, 40, 0.0, 0.0, 0.0, false, 2, 3
9, 2, 59, 68, 3.0, 681.0, 664.0, false, 4, 3
9, 2, 62, 66, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 3, 4
9, 2, 51, 58, 0.0, 0.0, 0.0, false, 3, 4
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 4, 4
9, 2, 39, 55, 4.0, 18.0, 40.0, true, 3, 2
9, 2, 25, 40, 2.0, 13.0, 14.0, true, 2, 2
9, 2, 62, 66, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 23, 40, 0.0, 0.0, 0.0, false, 2, 2
9, 2, 35, 46, 0.0, 0.0, 0.0, false, 4, 4
9, 2, 41, 49, 0.0, 0.0, 0.0, false, 4, 4
9, 2, 72, 81, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 27, 43, 4.0, 12.0, 18.0, true, 2, 2
9, 2, 49, 54, 0.0, 0.0, 0.0, false, 4, 5
9, 2, 23, 40, 0.0, 0.0, 0.0, false, 2, 2
9, 2, 62, 66, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 33, 45, 2.0, 15.0, 12.0, true, 3, 2
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 4, 5
9, 2, 33, 45, 2.0, 15.0, 12.0, true, 2, 3
9, 2, 45, 55, 4.0, 81.0, 69.0, false, 4, 2
9, 2, 33, 45, 0.0, 0.0, 0.0, false, 3, 2
9, 2, 39, 55, 4.0, 14.0, 37.0, true, 2, 3
9, 2, 51, 58, 0.0, 0.0, 0.0, false, 4, 3
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 4, 4
9, 2, 51, 58, 0.0, 0.0, 0.0, false, 3, 4
9, 2, 29, 42, 0.0, 0.0, 0.0, false, 2, 4
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 4, 5
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 5, 3
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 4, 5
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 2, 4
9, 2, 29, 42, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 59, 68, 3.0, 716.0, 683.0, false, 3, 4
9, 2, 33, 45, 2.0, 15.0, 12.0, true, 3, 2
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 3, 3
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 46, 56, 3.0, 22.0, 27.0, false, 3, 3
9, 2, 41, 49, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 4, 4
9, 2, 41, 48, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 4, 2
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 29, 42, 0.0, 0.0, 0.0, false, 2, 4
9, 2, 29, 42, 0.0, 0.0, 0.0, false, 2, 5
9, 2, 33, 45, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 4, 3
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 49, 66, 2.0, 17.0, 35.0, true, 4, 2
9, 2, 49, 54, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 3, 4
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 3, 3
9, 2, 29, 42, 0.0, 0.0, 0.0, false, 2, 5
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 3, 3
9, 2, 79, 83, 0.0, 0.0, 0.0, false, 4, 5
9, 2, 49, 54, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 54, 63, 2.0, 639.0, 476.0, false, 2, 5
9, 2, 79, 83, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 33, 45, 2.0, 14.0, 11.0, true, 2, 3
9, 2, 36, 48, 3.0, 12.0, 16.0, true, 2, 3
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 4, 5
9, 2, 79, 83, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 49, 54, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 1, 10, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 49, 66, 2.0, 17.0, 31.0, true, 2, 4
9, 2, 72, 81, 0.0, 0.0, 0.0, false, 5, 3
9, 2, 64, 69, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 23, 40, 0.0, 0.0, 0.0, false, 2, 5
9, 2, 29, 42, 0.0, 0.0, 0.0, false, 3, 2
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 4, 3
9, 2, 41, 48, 0.0, 0.0, 0.0, false, 2, 5
9, 2, 51, 58, 0.0, 0.0, 0.0, false, 3, 4
9, 2, 23, 40, 0.0, 0.0, 0.0, false, 2, 2
9, 2, 36, 48, 3.0, 13.0, 17.0, true, 3, 2
9, 2, 51, 57, 0.0, 0.0, 0.0, false, 4, 5
9, 2, 62, 66, 0.0, 0.0, 0.0, false, 4, 5
9, 2, 33, 45, 0.0, 0.0, 0.0, false, 4, 3
9, 2, 39, 55, 4.0, 16.0, 40.0, true, 2, 3
9, 2, 33, 45, 2.0, 16.0, 17.0, true, 2, 3
9, 2, 36, 48, 3.0, 13.0, 18.0, true, 2, 3
9, 2, 79, 83, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 49, 54, 0.0, 0.0, 0.0, false, 2, 5
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 2, 4
9, 2, 59, 78, 0.0, 0.0, 0.0, false, 2, 5
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 3, 3
9, 2, 25, 40, 2.0, 10.0, 15.0, true, 2, 2
9, 2, 27, 43, 4.0, 11.0, 17.0, true, 2, 2
9, 2, 35, 46, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 27, 43, 4.0, 12.0, 17.0, true, 2, 2
9, 2, 79, 83, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 33, 45, 0.0, 0.0, 0.0, false, 4, 3
9, 2, 51, 58, 0.0, 0.0, 0.0, false, 5, 3
9, 2, 41, 49, 0.0, 0.0, 0.0, false, 2, 4
9, 2, 59, 78, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 59, 78, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 45, 55, 4.0, 67.0, 65.0, false, 4, 2
9, 2, 49, 66, 2.0, 18.0, 32.0, true, 4, 2
9, 2, 33, 45, 2.0, 15.0, 12.0, true, 2, 3
9, 2, 23, 40, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 49, 66, 2.0, 17.0, 29.0, true, 4, 2
9, 2, 41, 49, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 29, 42, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 2, 4
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 45, 55, 4.0, 72.0, 66.0, false, 4, 2
9, 2, 41, 48, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 62, 66, 0.0, 0.0, 0.0, false, 4, 5
9, 2, 33, 45, 2.0, 14.0, 11.0, true, 2, 3
9, 2, 51, 58, 0.0, 0.0, 0.0, false, 3, 4
9, 2, 72, 81, 0.0, 0.0, 0.0, false, 3, 5
9, 2, 41, 49, 0.0, 0.0, 0.0, false, 4, 3
9, 2, 36, 46, 0.0, 0.0, 0.0, false, 5, 2
9, 2, 79, 83, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 46, 56, 3.0, 21.0, 25.0, false, 3, 3
9, 2, 35, 46, 0.0, 0.0, 0.0, false, 4, 5
9, 2, 49, 54, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 62, 66, 0.0, 0.0, 0.0, false, 5, 3
9, 2, 35, 46, 0.0, 0.0, 0.0, false, 4, 3
9, 2, 79, 83, 0.0, 0.0, 0.0, false, 5, 4
9, 2, 23, 40, 0.0, 0.0, 0.0, false, 2, 2
9, 2, 25, 40, 2.0, 11.0, 14.0, true, 2, 2
9, 2, 79, 83, 0.0, 0.0, 0.0, false, 5, 5
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 3, 4
9, 2, 29, 42, 0.0, 0.0, 0.0, false, 2, 5
9, 2, 40, 49, 0.0, 0.0, 0.0, false, 5, 3
