nbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolvednbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolved, weight0, weight1, weight2, weight3
6, 4, 30, 34, 0.0, 0.0, 0.0, false, 2, 3, 3, 3
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 3, 4
6, 4, 39, 42, 0.0, 0.0, 0.0, false, 3, 4, 2, 3
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 2, 2, 2, 3
6, 4, 45, 54, 0.0, 0.0, 0.0, false, 2, 3, 4, 4
6, 4, 38, 42, 0.0, 0.0, 0.0, false, 3, 3, 4, 4
6, 4, 38, 42, 0.0, 0.0, 0.0, false, 4, 3, 3, 2
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 3, 2, 2, 4
6, 4, 40, 44, 0.0, 0.0, 0.0, false, 4, 3, 4, 2
6, 4, 31, 34, 0.0, 0.0, 0.0, false, 4, 3, 3, 4
6, 4, 28, 31, 0.0, 0.0, 0.0, false, 4, 3, 3, 3
6, 4, 27, 34, 0.0, 0.0, 0.0, false, 2, 3, 3, 2
6, 4, 40, 44, 0.0, 0.0, 0.0, false, 2, 4, 2, 3
6, 4, 16, 21, 0.0, 0.0, 0.0, false, 4, 2, 2, 2
6, 4, 41, 42, 0.0, 0.0, 0.0, false, 3, 2, 2, 2
6, 4, 40, 44, 0.0, 0.0, 0.0, false, 2, 3, 2, 3
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 4, 2, 3, 3
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 4, 2, 3, 4
6, 4, 15, 22, 0.0, 0.0, 0.0, false, 2, 2, 4, 3
6, 4, 38, 42, 0.0, 0.0, 0.0, false, 3, 4, 3, 2
6, 4, 42, 52, 0.0, 0.0, 0.0, false, 3, 4, 3, 3
6, 4, 40, 44, 0.0, 0.0, 0.0, false, 2, 2, 4, 4
6, 4, 38, 42, 0.0, 0.0, 0.0, false, 4, 2, 4, 4
6, 4, 38, 42, 0.0, 0.0, 0.0, false, 2, 3, 3, 3
6, 4, 39, 42, 0.0, 0.0, 0.0, false, 2, 4, 3, 3
6, 4, 26, 30, 0.0, 0.0, 0.0, false, 2, 2, 2, 3
6, 4, 41, 45, 0.0, 0.0, 0.0, false, 2, 4, 2, 4
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 2, 4
6, 4, 45, 54, 0.0, 0.0, 0.0, false, 4, 4, 2, 2
6, 4, 42, 52, 0.0, 0.0, 0.0, false, 4, 2, 2, 2
6, 4, 28, 34, 0.0, 0.0, 0.0, false, 2, 3, 4, 3
6, 4, 31, 33, 0.0, 0.0, 0.0, false, 4, 4, 4, 2
6, 4, 27, 34, 0.0, 0.0, 0.0, false, 3, 3, 2, 4
6, 4, 41, 42, 0.0, 0.0, 0.0, false, 4, 4, 4, 2
6, 4, 22, 26, 0.0, 0.0, 0.0, false, 3, 2, 3, 2
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 4, 2, 3, 3
6, 4, 42, 52, 0.0, 0.0, 0.0, false, 4, 3, 2, 2
6, 4, 27, 34, 0.0, 0.0, 0.0, false, 3, 4, 2, 3
6, 4, 24, 27, 0.0, 0.0, 0.0, false, 3, 3, 2, 3
6, 4, 36, 44, 0.0, 0.0, 0.0, false, 4, 3, 4, 3
6, 4, 28, 34, 0.0, 0.0, 0.0, false, 4, 3, 3, 2
6, 4, 40, 43, 0.0, 0.0, 0.0, false, 4, 3, 2, 3
6, 4, 40, 44, 0.0, 0.0, 0.0, false, 3, 2, 3, 2
6, 4, 30, 34, 0.0, 0.0, 0.0, false, 2, 3, 3, 2
6, 4, 28, 31, 0.0, 0.0, 0.0, false, 3, 3, 2, 2
6, 4, 23, 25, 0.0, 0.0, 0.0, false, 4, 4, 4, 3
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 2, 2
6, 4, 42, 52, 0.0, 0.0, 0.0, false, 4, 4, 3, 2
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 3, 3
6, 4, 27, 31, 0.0, 0.0, 0.0, false, 2, 2, 2, 3
6, 4, 40, 44, 0.0, 0.0, 0.0, false, 4, 2, 2, 2
6, 4, 42, 52, 0.0, 0.0, 0.0, false, 4, 4, 3, 3
6, 4, 39, 42, 0.0, 0.0, 0.0, false, 2, 3, 2, 3
6, 4, 45, 54, 0.0, 0.0, 0.0, false, 4, 4, 4, 4
6, 4, 41, 42, 0.0, 0.0, 0.0, false, 4, 2, 3, 3
6, 4, 45, 54, 0.0, 0.0, 0.0, false, 3, 4, 2, 2
6, 4, 28, 31, 0.0, 0.0, 0.0, false, 3, 4, 4, 2
6, 4, 31, 34, 0.0, 0.0, 0.0, false, 2, 4, 4, 4
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 3, 3, 4, 3
6, 4, 45, 54, 0.0, 0.0, 0.0, false, 2, 4, 4, 2
6, 4, 28, 34, 0.0, 0.0, 0.0, false, 4, 4, 4, 2
6, 4, 31, 33, 0.0, 0.0, 0.0, false, 2, 2, 3, 4
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 4, 2, 4, 2
6, 4, 28, 31, 0.0, 0.0, 0.0, false, 3, 3, 3, 3
6, 4, 38, 42, 0.0, 0.0, 0.0, false, 2, 2, 3, 2
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 4, 4, 4, 2
6, 4, 40, 44, 0.0, 0.0, 0.0, false, 4, 2, 3, 2
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 3, 2
6, 4, 38, 42, 0.0, 0.0, 0.0, false, 4, 2, 4, 4
6, 4, 28, 34, 0.0, 0.0, 0.0, false, 4, 3, 2, 4
6, 4, 35, 43, 0.0, 0.0, 0.0, false, 4, 4, 3, 2
6, 4, 45, 54, 0.0, 0.0, 0.0, false, 3, 2, 3, 4
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 4, 4, 4, 3
6, 4, 42, 52, 0.0, 0.0, 0.0, false, 4, 2, 3, 2
6, 4, 45, 54, 0.0, 0.0, 0.0, false, 4, 2, 2, 2
6, 4, 27, 31, 0.0, 0.0, 0.0, false, 3, 2, 3, 2
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 3, 4
6, 4, 40, 44, 0.0, 0.0, 0.0, false, 2, 4, 2, 4
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 2, 3
6, 4, 36, 44, 0.0, 0.0, 0.0, false, 3, 4, 3, 3
6, 4, 27, 31, 0.0, 0.0, 0.0, false, 2, 2, 2, 2
6, 4, 32, 36, 0.0, 0.0, 0.0, false, 3, 3, 3, 3
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 4, 3
6, 4, 28, 34, 0.0, 0.0, 0.0, false, 2, 4, 3, 3
6, 4, 27, 34, 0.0, 0.0, 0.0, false, 2, 4, 3, 3
6, 4, 32, 36, 0.0, 0.0, 0.0, false, 3, 3, 3, 2
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 4, 4, 2, 2
6, 4, 45, 54, 0.0, 0.0, 0.0, false, 3, 2, 4, 3
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 4, 2, 3, 3
6, 4, 40, 44, 0.0, 0.0, 0.0, false, 2, 3, 4, 3
6, 4, 24, 27, 0.0, 0.0, 0.0, false, 3, 3, 3, 3
6, 4, 38, 42, 0.0, 0.0, 0.0, false, 4, 2, 4, 4
6, 4, 40, 44, 0.0, 0.0, 0.0, false, 4, 2, 3, 4
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 4, 4, 2, 4
6, 4, 38, 42, 0.0, 0.0, 0.0, false, 4, 4, 4, 2
6, 4, 42, 52, 0.0, 0.0, 0.0, false, 2, 2, 4, 3
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 3, 2, 3, 2
6, 4, 41, 45, 0.0, 0.0, 0.0, false, 4, 4, 4, 2
6, 4, 32, 36, 0.0, 0.0, 0.0, false, 2, 3, 2, 4
6, 4, 42, 52, 0.0, 0.0, 0.0, false, 3, 2, 4, 3
6, 4, 45, 54, 0.0, 0.0, 0.0, false, 2, 3, 2, 3
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 2, 4
6, 4, 32, 36, 0.0, 0.0, 0.0, false, 2, 3, 2, 2
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 2, 2
6, 4, 36, 44, 0.0, 0.0, 0.0, false, 2, 2, 2, 4
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 2, 2
6, 4, 45, 54, 0.0, 0.0, 0.0, false, 3, 3, 3, 2
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 4, 2
6, 4, 35, 37, 0.0, 0.0, 0.0, false, 2, 4, 2, 4
6, 4, 40, 44, 0.0, 0.0, 0.0, false, 4, 2, 2, 3
6, 4, 28, 31, 0.0, 0.0, 0.0, false, 2, 4, 3, 4
6, 4, 24, 27, 0.0, 0.0, 0.0, false, 3, 3, 4, 4
6, 4, 38, 42, 0.0, 0.0, 0.0, false, 2, 4, 3, 2
6, 4, 36, 44, 0.0, 0.0, 0.0, false, 3, 2, 3, 2
6, 4, 25, 29, 0.0, 0.0, 0.0, false, 2, 4, 2, 2
6, 4, 38, 42, 0.0, 0.0, 0.0, false, 4, 4, 4, 4
6, 4, 40, 43, 0.0, 0.0, 0.0, false, 2, 3, 4, 4
6, 4, 28, 34, 0.0, 0.0, 0.0, false, 4, 2, 2, 4
6, 4, 40, 44, 0.0, 0.0, 0.0, false, 4, 2, 4, 3
6, 4, 28, 31, 0.0, 0.0, 0.0, false, 3, 4, 2, 2
6, 4, 41, 42, 0.0, 0.0, 0.0, false, 3, 4, 2, 3
6, 4, 45, 54, 0.0, 0.0, 0.0, false, 3, 2, 2, 2
6, 4, 32, 36, 0.0, 0.0, 0.0, false, 4, 4, 4, 2
6, 4, 22, 26, 0.0, 0.0, 0.0, false, 2, 3, 4, 4
6, 4, 14, 21, 0.0, 0.0, 0.0, false, 3, 2, 2, 4
6, 4, 38, 42, 0.0, 0.0, 0.0, false, 4, 4, 3, 4
6, 4, 28, 31, 0.0, 0.0, 0.0, false, 4, 4, 2, 4
6, 4, 28, 34, 0.0, 0.0, 0.0, false, 2, 3, 2, 2
6, 4, 40, 44, 0.0, 0.0, 0.0, false, 3, 2, 2, 3
6, 4, 41, 45, 0.0, 0.0, 0.0, false, 2, 2, 4, 4
6, 4, 39, 42, 0.0, 0.0, 0.0, false, 4, 3, 3, 3
6, 4, 36, 44, 0.0, 0.0, 0.0, false, 3, 2, 3, 2
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 4, 3
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 2, 2
6, 4, 42, 52, 0.0, 0.0, 0.0, false, 4, 2, 2, 4
6, 4, 42, 52, 0.0, 0.0, 0.0, false, 3, 3, 4, 2
6, 4, 27, 29, 0.0, 0.0, 0.0, false, 4, 4, 4, 2
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 2, 3
6, 4, 1, 7, 0.0, 0.0, 0.0, false, 4, 4, 2, 3
6, 4, 38, 42, 0.0, 0.0, 0.0, false, 2, 4, 3, 2
6, 4, 41, 45, 0.0, 0.0, 0.0, false, 2, 3, 4, 4
