nbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolvednbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolved, weight0, weight1, weight2
6, 3, 39, 42, 0.0, 0.0, 0.0, false, 2, 4, 3
6, 3, 41, 45, 0.0, 0.0, 0.0, false, 2, 2, 3
6, 3, 39, 42, 0.0, 0.0, 0.0, false, 3, 3, 2
6, 3, 31, 33, 0.0, 0.0, 0.0, false, 4, 4, 2
6, 3, 1, 7, 0.0, 0.0, 0.0, false, 2, 2, 2
6, 3, 41, 42, 0.0, 0.0, 0.0, false, 4, 4, 3
6, 3, 40, 44, 0.0, 0.0, 0.0, false, 3, 3, 3
6, 3, 40, 44, 0.0, 0.0, 0.0, false, 4, 4, 2
6, 3, 41, 42, 0.0, 0.0, 0.0, false, 2, 3, 4
6, 3, 23, 25, 0.0, 0.0, 0.0, false, 3, 4, 2
6, 3, 39, 42, 0.0, 0.0, 0.0, false, 4, 3, 4
6, 3, 39, 42, 0.0, 0.0, 0.0, false, 3, 4, 2
6, 3, 1, 7, 0.0, 0.0, 0.0, false, 2, 2, 2
6, 3, 39, 42, 0.0, 0.0, 0.0, false, 3, 3, 3
6, 3, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 4
6, 3, 19, 25, 0.0, 0.0, 0.0, false, 2, 4, 2
6, 3, 27, 31, 0.0, 0.0, 0.0, false, 3, 2, 4
6, 3, 24, 27, 0.0, 0.0, 0.0, false, 4, 3, 2
6, 3, 41, 45, 0.0, 0.0, 0.0, false, 2, 3, 3
6, 3, 30, 34, 0.0, 0.0, 0.0, false, 2, 2, 2
6, 3, 28, 31, 0.0, 0.0, 0.0, false, 3, 3, 4
6, 3, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 4
6, 3, 19, 25, 0.0, 0.0, 0.0, false, 2, 3, 2
6, 3, 41, 45, 0.0, 0.0, 0.0, false, 2, 4, 2
6, 3, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 4
6, 3, 41, 45, 0.0, 0.0, 0.0, false, 2, 4, 4
6, 3, 41, 45, 0.0, 0.0, 0.0, false, 2, 4, 3
6, 3, 35, 37, 0.0, 0.0, 0.0, false, 3, 4, 4
6, 3, 24, 27, 0.0, 0.0, 0.0, false, 2, 3, 3
6, 3, 19, 25, 4.0, 25.0, 17.0, false, 2, 2, 2
6, 3, 30, 34, 0.0, 0.0, 0.0, false, 2, 2, 2
6, 3, 1, 7, 0.0, 0.0, 0.0, false, 3, 2, 3
6, 3, 41, 42, 0.0, 0.0, 0.0, false, 2, 2, 4
6, 3, 40, 44, 0.0, 0.0, 0.0, false, 4, 4, 3
6, 3, 27, 33, 0.0, 0.0, 0.0, false, 4, 3, 2
6, 3, 29, 31, 0.0, 0.0, 0.0, false, 3, 4, 4
6, 3, 17, 22, 0.0, 0.0, 0.0, false, 3, 2, 2
6, 3, 17, 22, 0.0, 0.0, 0.0, false, 3, 2, 4
6, 3, 31, 33, 0.0, 0.0, 0.0, false, 4, 3, 2
6, 3, 27, 31, 0.0, 0.0, 0.0, false, 3, 2, 4
6, 3, 27, 31, 0.0, 0.0, 0.0, false, 3, 2, 3
6, 3, 41, 42, 0.0, 0.0, 0.0, false, 3, 3, 2
6, 3, 41, 42, 0.0, 0.0, 0.0, false, 4, 4, 3
6, 3, 39, 42, 0.0, 0.0, 0.0, false, 3, 3, 3
6, 3, 17, 22, 0.0, 0.0, 0.0, false, 2, 4, 2
6, 3, 24, 27, 0.0, 0.0, 0.0, false, 2, 4, 3
6, 3, 41, 42, 0.0, 0.0, 0.0, false, 3, 3, 4
6, 3, 39, 42, 0.0, 0.0, 0.0, false, 3, 4, 2
6, 3, 23, 27, 0.0, 0.0, 0.0, false, 4, 2, 2
6, 3, 19, 23, 0.0, 0.0, 0.0, false, 4, 3, 4
6, 3, 31, 34, 0.0, 0.0, 0.0, false, 2, 4, 4
6, 3, 39, 42, 0.0, 0.0, 0.0, false, 2, 4, 4
6, 3, 1, 7, 0.0, 0.0, 0.0, false, 4, 4, 3
6, 3, 17, 22, 0.0, 0.0, 0.0, false, 4, 2, 4
6, 3, 41, 45, 0.0, 0.0, 0.0, false, 2, 3, 3
6, 3, 41, 42, 0.0, 0.0, 0.0, false, 3, 4, 4
6, 3, 41, 42, 0.0, 0.0, 0.0, false, 3, 3, 4
6, 3, 31, 33, 0.0, 0.0, 0.0, false, 4, 4, 2
6, 3, 40, 44, 0.0, 0.0, 0.0, false, 3, 2, 4
6, 3, 41, 42, 0.0, 0.0, 0.0, false, 4, 4, 2
6, 3, 27, 33, 0.0, 0.0, 0.0, false, 2, 4, 2
6, 3, 41, 42, 0.0, 0.0, 0.0, false, 2, 4, 4
6, 3, 41, 42, 0.0, 0.0, 0.0, false, 4, 4, 4
6, 3, 1, 7, 0.0, 0.0, 0.0, false, 2, 2, 3
6, 3, 41, 45, 0.0, 0.0, 0.0, false, 3, 3, 2
6, 3, 41, 45, 0.0, 0.0, 0.0, false, 4, 3, 4
6, 3, 40, 44, 0.0, 0.0, 0.0, false, 4, 2, 4
6, 3, 39, 42, 0.0, 0.0, 0.0, false, 2, 3, 3
6, 3, 1, 7, 0.0, 0.0, 0.0, false, 3, 2, 4
6, 3, 39, 42, 0.0, 0.0, 0.0, false, 4, 4, 4
6, 3, 1, 7, 0.0, 0.0, 0.0, false, 4, 4, 3
6, 3, 30, 34, 0.0, 0.0, 0.0, false, 2, 4, 3
6, 3, 17, 22, 0.0, 0.0, 0.0, false, 4, 2, 3
