nbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolvednbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolved, weight0, weight1, weight2, weight3, weight4, weight5
6, 6, 28, 43, 0.0, 0.0, 0.0, false, 3, 4, 3, 4, 3, 3
6, 6, 22, 38, 0.0, 0.0, 0.0, false, 4, 2, 3, 4, 4, 4
6, 6, 28, 37, 0.0, 0.0, 0.0, false, 2, 2, 3, 4, 4, 2
6, 6, 31, 46, 0.0, 0.0, 0.0, false, 2, 3, 3, 4, 2, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 2, 3, 3, 2, 4
6, 6, 31, 46, 0.0, 0.0, 0.0, false, 4, 3, 3, 4, 4, 3
6, 6, 27, 39, 0.0, 0.0, 0.0, false, 2, 4, 3, 3, 2, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 2, 3, 2, 3, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 3, 3, 2, 2
6, 6, 36, 48, 0.0, 0.0, 0.0, false, 2, 3, 2, 3, 4, 2
6, 6, 27, 39, 0.0, 0.0, 0.0, false, 2, 2, 3, 3, 2, 3
6, 6, 24, 33, 0.0, 0.0, 0.0, false, 4, 3, 2, 3, 2, 2
6, 6, 34, 37, 0.0, 0.0, 0.0, false, 3, 3, 4, 4, 3, 4
6, 6, 29, 37, 0.0, 0.0, 0.0, false, 3, 4, 3, 3, 4, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 4, 3, 3, 2
6, 6, 27, 39, 0.0, 0.0, 0.0, false, 4, 2, 2, 3, 3, 2
6, 6, 36, 44, 0.0, 0.0, 0.0, false, 2, 3, 2, 2, 2, 2
6, 6, 27, 39, 0.0, 0.0, 0.0, false, 2, 4, 4, 2, 4, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 4, 3, 2, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 2, 4, 3, 4
6, 6, 25, 29, 0.0, 0.0, 0.0, false, 3, 2, 4, 4, 4, 4
6, 6, 29, 41, 0.0, 0.0, 0.0, false, 4, 3, 2, 4, 2, 4
6, 6, 41, 49, 0.0, 0.0, 0.0, false, 3, 4, 4, 2, 2, 4
6, 6, 13, 19, 0.0, 0.0, 0.0, false, 3, 3, 4, 3, 4, 2
6, 6, 23, 35, 0.0, 0.0, 0.0, false, 4, 4, 2, 3, 4, 3
6, 6, 29, 37, 0.0, 0.0, 0.0, false, 4, 3, 2, 2, 3, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 3, 2, 3, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 2, 2, 4, 2, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 4, 3, 2, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 3, 2, 4, 3, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 3, 2, 2, 3
6, 6, 30, 39, 0.0, 0.0, 0.0, false, 2, 4, 2, 2, 2, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 3, 2, 4, 2, 4
6, 6, 25, 43, 0.0, 0.0, 0.0, false, 2, 4, 3, 2, 2, 4
6, 6, 28, 43, 0.0, 0.0, 0.0, false, 2, 2, 4, 3, 4, 2
6, 6, 20, 29, 0.0, 0.0, 0.0, false, 3, 2, 3, 3, 3, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 2, 4, 3, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 2, 2, 4, 2
6, 6, 32, 38, 0.0, 0.0, 0.0, false, 3, 2, 2, 3, 3, 4
6, 6, 27, 41, 0.0, 0.0, 0.0, false, 4, 3, 4, 2, 2, 4
6, 6, 21, 35, 0.0, 0.0, 0.0, false, 3, 2, 4, 2, 4, 3
6, 6, 40, 49, 0.0, 0.0, 0.0, false, 4, 3, 2, 2, 2, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 3, 3, 2, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 2, 2, 4, 4, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 3, 3, 4, 4
6, 6, 40, 49, 0.0, 0.0, 0.0, false, 4, 4, 3, 3, 4, 3
6, 6, 29, 43, 0.0, 0.0, 0.0, false, 3, 4, 2, 4, 2, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 3, 2, 3, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 4, 3, 4, 2
6, 6, 21, 31, 0.0, 0.0, 0.0, false, 2, 3, 2, 2, 3, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 2, 2, 4, 2
6, 6, 36, 45, 0.0, 0.0, 0.0, false, 4, 3, 4, 2, 2, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 3, 3, 4, 4
6, 6, 30, 42, 0.0, 0.0, 0.0, false, 3, 4, 4, 2, 3, 3
6, 6, 27, 34, 0.0, 0.0, 0.0, false, 4, 3, 3, 2, 3, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 4, 3, 4, 3
6, 6, 27, 31, 0.0, 0.0, 0.0, false, 4, 4, 3, 2, 4, 3
6, 6, 34, 47, 0.0, 0.0, 0.0, false, 4, 4, 2, 2, 4, 3
6, 6, 34, 38, 0.0, 0.0, 0.0, false, 4, 3, 2, 4, 4, 4
6, 6, 52, 55, 0.0, 0.0, 0.0, false, 3, 3, 2, 3, 4, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 4, 2, 2, 2
6, 6, 16, 22, 0.0, 0.0, 0.0, false, 4, 2, 4, 2, 3, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 3, 3, 3, 2
6, 6, 25, 36, 0.0, 0.0, 0.0, false, 3, 4, 4, 4, 2, 2
6, 6, 31, 37, 0.0, 0.0, 0.0, false, 3, 2, 3, 2, 4, 2
