nbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolvednbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolved, weight0, weight1
8, 2, 25, 36, 0.0, 0.0, 0.0, false, 3, 3
8, 2, 31, 38, 0.0, 0.0, 0.0, false, 4, 4
8, 2, 33, 42, 3.0, 14.0, 17.0, false, 2, 3
8, 2, 60, 64, 0.0, 0.0, 0.0, false, 4, 4
8, 2, 34, 41, 0.0, 0.0, 0.0, false, 5, 2
8, 2, 47, 51, 0.0, 0.0, 0.0, false, 5, 4
8, 2, 36, 50, 2.0, 13.0, 18.0, true, 2, 3
8, 2, 57, 60, 0.0, 0.0, 0.0, false, 3, 5
8, 2, 27, 36, 0.0, 0.0, 0.0, false, 4, 2
8, 2, 57, 60, 0.0, 0.0, 0.0, false, 4, 5
8, 2, 34, 41, 0.0, 0.0, 0.0, false, 5, 2
8, 2, 48, 53, 0.0, 0.0, 0.0, false, 4, 3
8, 2, 30, 38, 0.0, 0.0, 0.0, false, 3, 3
8, 2, 49, 57, 0.0, 0.0, 0.0, false, 2, 5
8, 2, 37, 42, 0.0, 0.0, 0.0, false, 2, 4
8, 2, 33, 42, 3.0, 16.0, 18.0, false, 2, 3
8, 2, 34, 41, 0.0, 0.0, 0.0, false, 4, 2
8, 2, 30, 38, 0.0, 0.0, 0.0, false, 2, 3
8, 2, 27, 36, 0.0, 0.0, 0.0, false, 2, 3
8, 2, 25, 36, 0.0, 0.0, 0.0, false, 3, 3
