nbPlayer, nbType, timeCreateADD, timeCreateDAG, nbNodeADD, nbNodeDAG, timeSolveDAG, emptyCore, cosDAG
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 31.0, 34.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 27.0, 33.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 23.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 23.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 1.0, 7.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 1.0, 0.0, 31.0, 34.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 27.0, 33.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 31.0, 34.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 31.0, 34.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 23.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 14.0, 21.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 1.0, 7.0, 0.0, false, 0.0
6, 2, 1.0, 0.0, 23.0, 25.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 27.0, 33.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 23.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 19.0, 25.0, 1.0, true, 2.0
6, 2, 0.0, 0.0, 14.0, 21.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 23.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 31.0, 34.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 27.0, 33.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 19.0, 25.0, 0.0, true, 2.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 19.0, 25.0, 0.0, true, 2.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 14.0, 21.0, 0.0, false, 0.0
6, 2, 1.0, 0.0, 31.0, 34.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 31.0, 34.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 1.0, 0.0, 1.0, 7.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 27.0, 33.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 19.0, 23.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 19.0, 25.0, 1.0, true, 2.0
6, 2, 0.0, 0.0, 19.0, 25.0, 1.0, true, 2.0
6, 2, 0.0, 0.0, 27.0, 33.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 23.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 14.0, 21.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 23.0, 25.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 14.0, 21.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 19.0, 23.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 14.0, 21.0, 0.0, false, 0.0
6, 2, 0.0, 1.0, 14.0, 21.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 19.0, 25.0, 1.0, true, 2.0
6, 2, 0.0, 0.0, 17.0, 22.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 1.0, 7.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 31.0, 34.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 27.0, 33.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 31.0, 34.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 1.0, 23.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 23.0, 25.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 19.0, 23.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 23.0, 25.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 14.0, 21.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 14.0, 21.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 1.0, 7.0, 1.0, false, 0.0
6, 2, 0.0, 1.0, 29.0, 31.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 14.0, 21.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 23.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 27.0, 33.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 14.0, 21.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 27.0, 33.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 1.0, 7.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 27.0, 33.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 19.0, 23.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 27.0, 33.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 0.0, false, 0.0
6, 2, 1.0, 0.0, 14.0, 21.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 31.0, 34.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 27.0, 33.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 31.0, 34.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 23.0, 25.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 14.0, 21.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 19.0, 25.0, 0.0, true, 2.0
6, 2, 0.0, 0.0, 24.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 19.0, 23.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 23.0, 27.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 19.0, 23.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 31.0, 34.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 23.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 0.0, false, 0.0
6, 2, 0.0, 1.0, 23.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 19.0, 23.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 19.0, 25.0, 1.0, true, 2.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 1.0, 0.0, 31.0, 34.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 31.0, 34.0, 0.0, false, 0.0
6, 2, 1.0, 0.0, 29.0, 31.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 23.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 24.0, 27.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 19.0, 23.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 29.0, 31.0, 1.0, false, 0.0
6, 2, 0.0, 0.0, 19.0, 23.0, 0.0, false, 0.0
6, 2, 1.0, 0.0, 17.0, 22.0, 0.0, false, 0.0
6, 2, 0.0, 0.0, 17.0, 22.0, 1.0, false, 0.0
